1,"Lesitin kedelai (INS 322) 0,2%"
2,"Lesitin kedelai (INS 322) 0,04%"
3,"Lesitin (INS 322i) 0,19%"
4,"Lesitin kedelai (INS 322) (0,2%)"
5,Lesitin kedelai (INS 322)
6,"Natrium Kaseinat 2,5%, "
7,Potassium phosphate (stabilizer) (E340) (2%)
8,Beta karoten (INS 160a) qs
9," Silikon dioksida (INS 551) 0,25%, "
10,"Natrium polifosfat (INS 452i) 0,5% ,"
11,"Mono dan digliserida asam lemak (INS 471) 0,75% , "
12,"Dikalium fosfat (INS 340ii) 1,75%, "
13,Tocopherol (INS 307b)
14,Emulsifier Sodium Stearoyl Lactate (E481)
15,Dipotassium monohydrogen phosphate (E340 ii)
16,Silicon dioxide (E551) <1%
17,Penta sodium tri phosphate (E451 i) <1%
18,Trikalium fosfat (INS 340ii) dan atau natrium polifosfat (INS 452i) 2%
19, Mono dan digliserida dari asam-asam lemak (INS 471) dan atau ester asam lemak dari gliserol (INS 472) 1%
20," Silikon dioksida (INS 551) 0,5%"
21,"Natrium kaseinat 2,5-3%;"
22,"Kalium fosfat (INS 340) dan garam polifosfat (INS 452) 2,5 - 3% ;"
23,"Mono dan digliserida dari asam-asam lemak (INS 471) 0,5 -1%;"
24,"Silikon dioksida (INS 551) 0,25%"
25,Trinatrium fosfat (INS 339iii) ;
26,Trikalsium fosfat (INS 341ii);
27,Tokoferol campuran pekat (INS 307b)
28,emulsifier mono- and diglycerides of fatty acids (E 471)
29,stabilizer disodium diphosphate (E 450i)
30,antioxidants ascorbyl palmitate (E 304)
31,spice extract (E 100)
32,Antioxidant (tocopherol)
33,Soy lecithin 
34,Tocopherol
35,Ascorbyl Palmitate (250ppm)
36,Asam sitrat (INS 330)
37,Lesitin bunga matahari (INS 322i) < 1%
38,Kalium karbonat (INS 501i)
39,Asam sitrat (INS 330) 2%
40,maltodekstrin
41,maltodextrin
42,Xanthan gum 0.04-0.08%
43,Natural identical vanilla flavor 0.03%
44,Soy lecithin 0.4%
45,Chocolate Flavor 0.05%
46,"Antioxidants (BHT, E321)"
47,Dextrose 30-40%
48,Sodium Carbonate (E-500) 0.5-1%
49,Silikon dioksida (INS 551)  1-5%
50,Maltodextrin 30-40%
51,"Tokoferol campuran pekat (INS 307b) 0,1%"
52,"Askorbil palmitat (INS 304)  0,1%"
53,Askorbil palmitat (INS 304)  250 ppm
54,Silikon dioksida (INS 551)   10 mg/g
55,Natrium askorbat (INS 301)  45 mg/g
56,Ester asam lemak dari gliserol (INS 472)
57,Tokoferol campuran pekat (INS 307b) 1%
58,Askorbil palmitat (INS 304)  1%
59,Askorbil palmitat (INS 304)  75 ppm
60,Natrium askorbat (INS 301) 50 mg/g
61,Silikon dioksida (INS 551)  < 5 mg/g
62,Lesitin kedelai (INS 322) 1%
63,Kalsium karbonat (INS 170i)
64,Potassium carbonate 
65,Soy lecithin (E322) 0.57%
66,Artificial Vanilla Flavor 0.15%
67,Soya Lechitin (E322) 0.5%
68,Silikon dioksida (INS 551)
69,Maltodextrin 40-45%
70,"Lesitin kedelai (INS 322) 0,3%"
71,Lesitin kedelai (INS 322) < 2%
72,Soy Lecithin 1%
73,"Asam tartrat (INS 334) 31,8%"
74,"Tetrakalium difosfat (INS 450vi) 0,1-1%"
75,Pati natrium oktenil suksinat (INS 1450) 445 mg/g
76,"Silikon dioksida (INS 551) 0,5-1%"
77,glucose syrup
78,sodium caseinate
79,anti-caking agent (silikon dioxide E551)
80,lecithin (E322)
81,"stabilizer (tetrasodium diphosphate E450iii), antioxidant(E306, extract of natural origin rich in tocopherols(natural vit E)"
82,Ascorbyl Palmitate
83,Sodium Ascorbate 45mg/g
84,Silicon Dioxide 10mg/g
85,Pati natrium oktenil suksinat (INS 1450) 5%
86,"Ester poligliserol asam lemak (INS 475) 0,9%"
87,"Lesitin kedelai (INS 322) 0,9%"
88,"Lesitin kedelai (INS 322) 1,2%"
89,"Silikon dioksida (INS 551) 0,9%"
90,"dl-alfa-Tokoferol (INS 307c) 0,01%"
91,"Lesitin kedelai (INS 322) 0,5%"
92,"Triasetin (INS 1518) 11,7%"
93,Silikon dioksida (INS 551)  2%
94,"Propilen glikol (INS 1520)  0,45%"
95,Natrium kaseinat
96,Ester asam sitrat dari mono dan digliserida (INS 472c) 2%
97,Tokoferol campuran pekat (INS 307b) 300 ppm
98,sufflower oil 
99,Trietil sitrat (INS 1505) 11%
100,"Gom Arab (INS 414) 1,5%"
101,Propilen glikol (INS 1520) >90%
102,"Propilen glikol (INS 1520) 83,5%"
103,"Gom Arab (INS 414) 1,4%, "
104,"Gom Arab (INS 414) 9,99%"
105,"Propilen glikol (INS 1520) 2,9%"
106,Silikon dioksida (INS 551) 3%
107,Gom Arab (INS 414) 20-30%
108,"Triasetin (INS 1518) 1,5%"
109,Pati natrium oktenil suksinat (INS 1450)
110,"Silikon dioksida (INS 551)  0,9%"
111,"Lesitin kedelai (INS 322) 0,7%"
112,"Silikon dioksida (INS 551) 0,2%"
113,"Triasetin (INS 1518) 0,3%"
114,"Pati natrium oktenil suksinat (INS 1450) 7,9%"
115,Karamel III amonia proses (INS 150c)
116,"Belerang dioksida (INS 220) 0,001%"
117,Propilen glikol (INS 1520)  1%
118,"Alfa-Tokoferol (INS 307a) < 0,01%"
119,Pati natrium oktenil suksinat (INS 1450) 3%
120,Triasetin (INS 1518) 12%
121,Mononatrium glutamat (INS 621)
122,Gom Arab (INS 414) 10%
123,"dl-alfa-Tokoferol (INS 307c) 0,001%"
124,Triasetin (INS 1518) 1- 5%
125,"Triasetin (INS 1518) 0,9%"
126,Pati natrium oktenil suksinat (INS 1450) 11%
127,"Alfa-Tokoferol (INS 307a) 0,007%"
128,"Gom Arab (INS 414) 27,17%"
129,"Triasetin (INS 1518) 2,6%"
130,"Lesitin kedelai (INS 322) 0,8%"
131,"Triasetin (INS 1518) 1,7%"
132,Triasetin (INS 1518) 13%
133,"Silikon dioksida (INS 551)  0,2%"
134,Pati natrium oktenil suksinat (INS 1450) 20%
135,"Silikon dioksida (INS 551)  1,1%"
136,"Ester asam lemak dan diasetiltartrat dari gliserol (INS 472e) 1,2%"
137,"Alfa-Tokoferol (INS 307a) 0,01%"
138,"Triasetin (INS 1518) 4,6%"
139,"Alfa-Tokoferol (INS 307a) 0,001%"
140,"Propilen glikol (INS 1520)  2,5%"
141,"Gom Arab (INS 414)  1,4%"
142,"Propilen glikol (INS 1520) 0,1%"
143,"Triasetin (INS 1518) 2,3%"
144,Pati natrium oktenil suksinat (INS 1450) 9%
145,"Karamel IV amonia sulfit proses (INS 150d) 0,03%"
146,Triasetin (INS 1518) 1-5%
147,"Asam Asetat (INS 260) 0,1 - 1%"
148,Pati natrium oktenil suksinat (INS 1450) 10%
149,Triasetin (INS 1518) 10%
150,"Propilen glikol (INS 1520) 95,31%"
151,Propilen glikol (INS 1520)  >90%
152,Propilen glikol (INS 1520) 80 - 90%
153,"Triasetin (INS 1518) 3,8%"
154,"Asam Asetat (INS 260) 0,1-1%"
155,Silikon dioksida (INS 551)  10%
156,"Triasetin (INS 1518) 2,8%"
157,"Gom Arab (INS 414)  2,6%"
158,"Ester asam lemak dan diasetiltartrat dari gliserol (INS 472e) 1,5%"
159,"Silikon dioksida (INS 551) 1,1%"
160,Pati natrium oktenil suksinat (INS 1450) 1-10%
161,Belerang dioksida (INS 220) < 10 ppm
162,Triasetin (INS 1518) 5%
163,Gom Arab (INS 414) 30-40%
164,Selulosa (INS 460) 10%
165,"Triasetin (INS 1518) 12,6%"
166,"Maltitol (INS 965i) 35,9%"
167,Lesitin (INS 322) 1%
168,Alfa-Tokoferol (INS 307a) 2 ppm
169,"Triasetin (INS 1518) 77,67%"
170,Alfa-Tokoferol (INS 307a) 3 ppm
171,Triasetin (INS 1518) 8%
172,Triasetin (INS 1518) 11%
173,Triasetin (INS 1518) 6%
174,Propilen glikol (INS 1520) 87%
175,"Propilen glikol (INS 1520)  13,55%"
176,"Lesitin (INS 322) 1,1%"
177,Silikon dioksida (INS 551)  1%
178,Belerang dioksida (INS 220) <10 ppm
179,"Lesitin (INS 322) 0,5%"
180,Pati natrium oktenil suksinat (INS 1450)  20-130%
181,Gom Arab (INS 414) 13%
182,"Butil Hidroksi Anisol/BHA (INS 320)  0,01%"
183,"Triasetin (INS 1518) 3,7%"
184,"Karamel IV amonia sulfit proses (INS 150d) 0,001%"
185,Triasetin (INS 1518) 14%
186,"Lesitin (INS 322) 0,6%"
187,Silikon dioksida (INS 551)  3%
188,"Gom Arab (INS 414) 16,32%"
189,Pati natrium oktenil suksinat (INS 1450) 10-20%
190,"Triasetin (INS 1518) 1,1%"
191,Gom Arab (INS 414) 20%
192,"Gom Arab (INS 414) 20,82%"
193,"Propilen glikol (INS 1520) 80,7%"
194,Propilen glikol (INS 1520)  80%
195,"Pati natrium oktenil suksinat (INS 1450) 0,1-1%"
196,Dinatrium Guanilat (INS 627) 1%
197,Dinatrium Inosinat (INS 631) 1%
198,Alfa-Tokoferol (INS 307a) 37 ppm
199,Lesitin (INS 322) 3 ppm
200,Asam Askorbat (INS 300) 2 ppm
201,Askorbil palmitat (INS 304)  1 ppm
202,"Triasetin (INS 1518) 2,5%"
203,Selulosa (INS 460) 5-15%
204,Modified Starch E1450  6-11%
205,Flavourings 
206,Medium chain triglycerides (from coconut and/or palm kernel fatty acids)
207,INS 322 Soy-Lecithins 0.6%
208,Salt
209,INS 471 Mono- and diglycerides of fatty acids 0.4%
210,INS 551 Silicon dioxide 0.2%
211,Gom Arab (INS 414)  1-10%
212,Arabic gum
213,INS 1518 Triacetin 4.1%
214,INS 1520 Propylene glycol
215,Propylene glycol
216,INS 501 (i) Potassium carbonate 0.2%
217,INS 441 Gum arabic 2.4%
218,INS 322 Soy Lecithins 1.5%
219,INS 551 Silicon dioxide 1.0%
220,INS 1518 Triacetin 0.9%
221,INS 307c dl-alpha-Tocopherol 0.003%
222,Silicon dioxide (INS No. 551) 0.96%
223,Maize maltodextrin
224,INS 1450 Modified corn starch 3.8%
225,Food starch modified (INS No. 1450) 20.17%
